"Area Lead","Team","Org.Name","Active","IMS No.","Gaps","SAP Vendor No","Entity Type","Email","Address1","Add2","Add3","Add4","Add5","Postcode","CEO Title","CEO Name","Regulated?","Viability Score","Gov. Score","ID no.","Status","notes"
"Heather Juman / Inez Hough ","South","Orbit Group Limited","Yes","L4123",,18000031,,"[email]","Garden Court","Harry Weston Road","Binley Business Park","Coventry",,"CV3 2SU","Mr","Paul Tennant","Y","V1","G2",,,
"Heather Juman / Inez Hough ","South","Orbit South Housing Association Limited","Yes","L4060",,,,"[email]","Garden Court","Harry Weston Road","Binley Business Park","Coventry",,"CV3 2SU","Mr","Paul Tennant","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Origin Housing Limited","Yes","L0871",,,,"[email] ","St Richards House","110 Eversholt St",,,"London","NW1 1BS","Ms","Karen Wilson","Y","V2","G1",,,
"Jonathan Goldstraw ","South","Spenhill ","Yes","NP0408","Yes",,,,"Tesco House","Shire Park","Kestrel Way","Welwyn Garden City",,"AL7 1GA",,,"N","#N/A","#N/A",,,
"TBC","TBC","P3","Yes","NP2092",,,,"lon&[email] ","Eagle House","Cotmanhay Road","Ilkeston","Derbyshire",,"DE7 8HU","Mr","Mark Simms","N","#N/A","#N/A",,,
"Wren Laing","North West","Paddington Churches Housing Association Limited","No","LH0030",,18000047,,"[email] ","Atelier House","64 Pratt Street","London",,,"NW1 0DL","Mr","Neil Hadden","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Pan African Refugee Housing Co-operative Limited","No","C3650",,,,"[email]","49 St Pancras Way",,,,"London","NW1 0PX",,,"Y","#N/A","#N/A",,,
"Richard Cawser","North West","Paradigm Homes Charitable Housing Association Limited","Yes","LH4138",,,,"[email]","1 Glory Park Avenue","Wooburn Green","Buckinghamshire",,,"HP10 0DF","Mr","Matthew Bailes","Y","#N/A","#N/A",,,
"Richard Cawser","North West","Paradigm Housing Group Limited","Yes","L4215",,18000034,,"[email]","1 Glory Park Avenue","Wooburn Green","Buckinghamshire",,,"HP10 0DF","Mr","Matthew Bailes","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Paragon Community Housing Group Limited","Yes","L4480",,18000043,,"[email]","Paragon Community Housing Association","Case House ","85-89 High Street","Walton-on-Thames","Surrey","KT12 1DZ","Mr","Dilip Kavi","Y","V1","G1",,,
"TBC","TBC","Passage","Yes","NP2091",,,,"[email] ","St Vincent’s Centre","Carlisle Place",,"London ",,"SW1P 1NL","Mr","Mick Clarke","N","#N/A","#N/A",,,
"Judith Carlson","North West","Peabody Trust","Yes","L0014",,18000009,,"[email]","45 Westminster Bridge Rd",,,,"London","SE1 7JB","Mr","Stephen Howlett","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Penge Churches","Yes","L1243",,,,"[email] ","99 Maple Road",,,"London ",,"SE20 8LN","Ms","Louise Barnden","Y","#N/A","#N/A",,,
"Janet Trench ","North East","Persimmon","Yes","NP0002",,18000070,,"[email]","Persimmon House","Fulford","York",,,"YO19 4FE","Mr","Jeff Fairburn","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Phoenix Community Housing Association (Bellingham and Downham) Limited","Yes","L4505",,18000211,,"[email]","The Green Man, ","355 Bromley Road, ","London ",,,"SE6 2RP","Mr","Jim Ripley","Y","V2","G1",,,
"Peter Fletcher","North West","Places for People Group Limited","Yes","L4236",,18000036,,"[email]","80 Cheapside","London",,,,"EC2V 6EE","Mr","David Cowans","Y","V1","G1",,,
"Peter Fletcher","North West","Places for People Homes Limited","Yes","L0659",,,,"[email]","80 Cheapside","London",,,,"EC2V 6EE","Mr","David Cowans","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Places for People Individual Support Limited","Yes","LH3926",,,,"[email]","80 Cheapside","London",,,,"EC2V 6EE","Mr","David Cowans","Y","#N/A","#N/A",,,
"Wren Laing","North West","Pocket Living ","Yes","NP0160",,,,"[email]","27 Margaret Street",,,,"London","W1W 8RY","Mr","Marc Vlessing","N","#N/A","#N/A",,,
"Ray Everingham","North East","Poplar HARCA Limited","Yes","L4170",,18000033,,"[email]","167a East India Dock Road"," ",," ","London","E14 0EA","Mr","Steve Stride","Y","V1","G1",,,
"Peter Fletcher","North West","Presentation","No","L1558",,,,"[email]","Bruce Kenrick House","2 Killick Street","London",,,"N1 9FL","Ms","Kate Davies","N","#N/A","#N/A",,,
"Janet Trench ","North East","Providence Row Housing Association","Yes","L0695",,,,"[email]","Providence House","458 Bethnal Green Road","London",,,"E2 0EA","Ms","Fiona Humphrey","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","Sutton HS","Yes","L0721","Yes",,,"[email]","Pat Shaw House","13-19 Ventnor Road","Sutton ",,,"SM2 6AQ","Mr","Chris Turton","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Swan Lane Co-Op","Yes","C3738","Yes",,,,"7 - 14 Great Dover Street","London",,,,"SE1 4YR","Mr","John Synnuck","Y","#N/A","#N/A",,,"Unknown"
"Jonathan Goldstraw ","South","Raven Housing Trust Limited","Yes","L4334",,,,"[email] ","Raven House","29 Linkfield Lane","Redhill","Surrey",,"RH1 1SS","Mr","Jonathan Higgs","Y","V1","G1",,,
"#N/A","#N/A","Redrow Homes","Yes","NP0164",,,,"[email]","Redrow House","St. David's Park","Ewloe","Flintshire",,"CH5 3RX","Mr","John Tutte","N","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Regenter","Yes","NP0056",,,,"[email]","6 St Andrew Street",,,,"London","EC4A 3AE","Mr","Jim Saunders","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Richmond Housing Partnership Limited","Yes","L4279",,,,"[email] ","8 Waldegrave Road",,,,"Teddington","TW11 8GT","Mr","Geeta Nanda","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Richmond-Upon-Thames Churches Housing Trust Ltd","Yes","L0310",,,,"[email]","Paragon Community Housing Association","Case House ","85-89 High Street","Walton-on-Thames","Surrey","KT12 1DZ","Mr","Dilip Kavi","Y","#N/A","#N/A",,,
"Richard Cawser","North West","Riverside Housing Association Limited","Yes","L0037",,18000116,,"[email]","2 Estuary Boulevard ","Estuary Commerce Park","Liverpool ",,,"L24 8RF ","Ms","Carol Matthews","N","#N/A","#N/A",,,
"Marianne Danielewicz","North East","Romford YMCA","No","L4547",,,,"[email]","29 Rush Green Road","Romford","Essex",,,"RM7 0PH","Mr","David Ball","Y","#N/A","#N/A",,,
"Maja Luna Jorgenson","North West","Royal Borough of Kensington and Chelsea","Yes","00AW",,,"Borough","[email]","The Town Hall ","Hornton Street","London",,,"W8 7NX","Mr","Nicholas Holgate","Y","#N/A","#N/A",,,
"Rickardo Hyatt","South","Teachers' Housing Association Limited","Yes","LH0426","Yes",,,"[email]","Rugby Chambers ","2 Rugby Street ","London ",,,"WC1N 3QU","Ms ","Sian Llewellyn ","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","The Anerley Housing Co-operative Limited","Yes","C2577","Yes",,,,"151 Trinity Road","Tooting","London",,,"SW17 JHJ",,,"N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Salvation Army Housing Association","Yes","LH2429",,,,"[email] ","Salvation Army Housing Association","3rd Floor, St. Olaves House","10 Lloyd’s Avenue ","London",,"EC3N 3AJ","Mr","Nigel Parrington","Y","V2","G1",,,
"Janet Trench ","North East","Sanctuary Affordable Housing Limited","Yes",4684,,,,"[email] ","Chamber Court","Castle Street","Worcester",,,"WR1 3ZQ","Mr","David Bennett","Y","#N/A","#N/A",,,
"Janet Trench ","North East","Sanctuary Housing Association","Yes","L0247",,18000013,,"[email] ","Chamber Court","Castle Street","Worcester",,,"WR1 3ZQ","Mr","David Bennett","Y","V1","G1",,,
"Peter Fletcher","North West","Shepherds Bush Housing Association Limited","Yes","LH0050",,,,"[email]","Mulliner House","Flanders Road",,,"London","W4 1NN","Mr","Paul Doe","Y","V1","G1",,,
"Janet Trench ","North East","Shian Housing Association Limited","Yes","LH3883",,,,"[email] ","76 Mare Street","Hackney",,"London",,"E8 3SG","Mr","Aaron Whitaker","Y","#N/A","#N/A",,,
"Andrew Williams","North West","Soho Housing Association Limited","Yes","LH1321",,,,"[email]","4th Floor","120 Charing Cross Road","London",,,"WC2H 0JR","Ms","Vivienne King","Y","#N/A","#N/A",,,
"Ray Everingham","North East","South Anglia Housing Limited","Yes","LH4094",,,,"[email]","Two Pancras Square","King's Cross",,,"London","N1C 4AG","Mr","Mark Rogers","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","The Girdlers Company","Yes","NP0226","Yes",,,,"Basinghall Avenue","London",,,,"EC2V 5DD",,,"N","#N/A","#N/A",,,"Unknown"
"Neil Hook","North East","Southern  Home Ownership Limited","Yes","LH1662",,,,"[email] ","Fleet House","59-61 Clerkenwell Road",,"London",,"EC1M 5LA","Mr","Tom Dacey","Y","#N/A","#N/A",,,
"Neil Hook","North East","Southern HGL","Yes","LH3947",,,,"[email] ","Fleet House","59-61 Clerkenwell Road",,"London",,"EC1M 5LA","Mr","Tom Dacey","N","#N/A","#N/A",,,
"Neil Hook","North East","Southern Housing Group Limited","Yes","L4628",,18000062,,"[email] ","Fleet House","59-61 Clerkenwell Road",,"London",,"EC1M 5LA","Mr","Tom Dacey","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","The Joseph Rowntree Housing Trust","Yes","L0057","Yes",,,,"The Homestead","40 Water End","Clifton","York",,"YO30 6WP",,,"N","V1","G1",,,"Unknown"
"Zuzana Piontekova","North West","The Richmond Fellowship","Yes","H2025","Yes",,,"[email]","80 Holloway Road",,,,"London","N7 8JG",,,"N","#N/A","#N/A",,,
"Peter Fletcher","North West","Sovereign Housing Group (2009)Limited","No","L4438",,,,"[email] ","Woodlands","90 Bartholomew Street","Newbury","West Berkshire",,"RG14 5EE","Ms","Ann Santry CBE ","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","The Salvation Army ","Yes","NP0060","Yes",18000083,,,"Territorial Headquarters","101 Newington Causeway","London",,,"SE1 6BN",,,"N","#N/A","#N/A",,,"Unknown"
"Janet Trench ","North East","Spitalfields Housing Association Limited","Yes","C3022",,,,"[email]","78 Quaker Street","Spitalfields","London",,,"E1 6SW","Ms","Sue Philpott","Y","#N/A","#N/A",,,
"Rickardo Hyatt","North East","St Christopher's Fellowship","Yes","LH1832",,,,"[email]","1 Putney High Street","Wandsworth",,,,"SW15 1SZ","Mr","Ron Giddens ","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Thrale Almshouse","Yes","NP1266","Yes",,,,"Housing For Women","Sixth Floor Blue Star House","234-244 Stockwell Road",,"London","SW9 9SP ",,,"N","#N/A","#N/A",,,
"Robert Elvin","North East","St Mungo Community Housing Association","Yes","LH0279",,18000052,,"[email]","3 Thomas More Square","Tower Hill","London",,,"E1W 1YW ","Mr","Howard Sinclair","Y","V2","G2",,,
"Heather Juman / Inez Hough ","South","St Vincents Family","Yes","LH1317"," ",,," [email]","Storey's Gate","Westminster","London",,,"SW1H 9NH","Mr ","Albie Stadtmiller ","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Surrey Community Development Trust","Yes","H2452",,,,"[email]","Paragon Community Housing Association","Case House ","85-89 High Street","Walton-on-Thames","Surrey","KT12 1DZ","Mr","Dilip Kavi","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Ujima Housing Association Limited","Yes","LH2967","Yes",,,,,,,,,,,,"N","#N/A","#N/A",,,
"Janet Trench ","North East","Swan Housing Association Limited","Yes","L4145",,18000032,,"[email]","Pilgrim House","129 High Street","Billericay",,,"CM12 9XY","Mr","John Synnuck","Y","V1","G1",,,
"Heather Juman / Inez Hough ","South","Whitworth","Yes","C3126","Yes",,,,"3 Marshalsea Road","London",,,,"SE1 1EP",,,"Y","#N/A","#N/A",,,"unknown"
"Janet Trench ","North East","Swan New Homes ","Yes","NP0336",,,,"[email]","Pilgrim House","129 High Street","Billericay",,,"CM12 9XY","Mr","John Synnuck","N","#N/A","#N/A",,,
"Robert Elvin","North East","Tamil Community Housing Association Limited","Yes","L4376",,,,"[email]","Tamil House","Unit 2, Fountayne Business Centre","Broad Lane","London",,"N15 4AG","Mr","Devan Kanthasamy","Y","#N/A","#N/A",,,
"Nick Taylor","North West","Taylor Wimpey","Yes","NP0011",,18000073,,"[email]","Gate House","Turnpike Road","High Wycombe",,"Bucks","HP12 3NR","Mr","Pete Redfern","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Harefield Parochial","No","A4354","Yes",,,"[email]","3 Coppermill Lock","Harefield",,,,"UB9 6JA",,,"Y","#N/A","#N/A",,,
"Neil Hook","North East","Telford Homes Plc","Yes","NP0043",,18000079,,"[email]","Telford House","Queensgate Britannia Road","Waltham Cross",,,"EN8 7TF","Mr","Nick Drew","N","#N/A","#N/A",,,
"Rickardo Hyatt","South","Thames Reach","Yes","NP2097",,,,"[email]","The Employment Academy","29 Peckham Road",,,,"SE5 8UA","Mr","Jeremy Swain","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Thames Valley Charitable Housing Association Ltd","Yes","LH3702",,,,"[email] ","Premier House ","52 London Road ","Twickenham ",,,"TW1 3RP","Ms","Geeta Nanda","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Thames Valley Housing Association Limited","Yes","L0514",,18000020,,"[email] ","Premier House ","52 London Road ","Twickenham ",,,"TW1 3RP","Ms","Geeta Nanda","Y","V1","G1",,,
"Peter Fletcher","North West","The Abbeyfield Society","Yes","H1046",,,,"[email]","St Peter's House","2 Bricket Road","St Albans","Hertfordshire",,"AL1 3JW","Ms"," Natasha Singarayer","Y","V2","G2",,,
"Wren Laing","North West","Homes for Islington","No","NP0088","Yes",,"Wholly owned by Borough","[email]","222 Upper Street",,,"London",,"N1 1XR","Ms","Lesley Seary ","Y","#N/A","#N/A",,,
"Janet Trench ","North East","The Christian Action (Enfield) Housing Association Limited","Yes","LH0676",,,"?","[email]","Benedict House","61 Island Centre Way","London",,,"EN3 6GS","Ms","Mark Hayes","Y","V1","G1",,,
"Peter Fletcher","North West","Hounslow Homes","No","NP0049","Yes",,,,"St Catherine's House","2 Hanworth Road","Fetham",,,"TW13 5AB",,,"Y","#N/A","#N/A",,,
"Peter Fletcher","North West","The Finchley Charities","Yes","A0185"," ",,,"[email]","41a Wilmot Close",,"East Finchley",,"London","N2 8HP","Ms","Elizabeth Davies","Y","#N/A","#N/A",,,
"Peter Fletcher ","North West","Inspace Homes","No","NP0285","Yes",,,,"Spirella 2","Icknield Way","Letchworth",,,"SG6 4GY",,,"Y","#N/A","#N/A",,,"Now Prime Place (Wilmott Dixon)"
"Richard Cawser","North West","The Guinness Partnership Limited","Yes",4729,,18000236,,"[email]","30 Brock Street","Regent’s Place","London",,,"W4 1NN","Ms","Catriona Simons","Y","V1","G1",,,
"Richard Cawser","North West","The Guinness Trust","Yes","LH0036",,18000049,,"[email]","30 Brock Street","Regent’s Place","London",,,"W4 1NN","Ms","Catriona Simons","N","#N/A","#N/A",,,
"Wren Laing","North West","Logic Homes","No","NP0015","Yes",,,"[email]","The Power House","Gunpowder Mill","Powdermill Lane","Waltham Abbey","Essex","EN9 1BN",,,"N","#N/A","#N/A",,,
"Peter Fletcher ","North West","London District Housing Association","No","L4477","Yes",,,"[email] ","314 Regents Park Road","Finchley",,"London",,"N3 2JX",,,"Y","#N/A","#N/A",,,
"Janet Trench","North East","The One Housing Group 2011 Limited","Yes","L4492",,18000044,,"[email]","100 Chalk Farm Road","London ",,,,"NW1 8EH","Mr","Mick Sweeney","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Lovell","No","NP0009","Yes",18000128,,,"Tasman House","The Waterfront","Elstree Road","Elstree","Herts","WD6 3BS",,,"N","#N/A","#N/A",,,
"Peter Fletcher","North West","Saint Pancras Almshouse","No","NP0325","Yes",,,,"Fraser Regnart Court","Southampton Road",,,"London","NW5 4HU","Mr","Richard Lindley","Y","#N/A","#N/A",,,"NA"
"Peter Fletcher","North West","The Sir Oswald Stoll Foundation","Yes","A3418",,,,"[email] ","Emily House","202-208 Kensal Road",,,"London","W10 5BN","Mr","Grahame Hindes","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","The Swaythling Housing Society Limited","Yes","L0689",,,,"[email]","The Swaythling Housing Society Limited","Collins House"," Bishopstoke Rd","Eastleigh","Hampshire","SO50 6AD","Mr","Lindsay Todd","Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","St James Group Ltd","No","NP0320","Yes",,,"[email]","20 Portsmouth Road","Cobham","Surrey",,,"KT11 1JG",,,"N","#N/A","#N/A",,,
"Janet Trench ","North East","Tower Hamlets Community Housing Limited","Yes","L4260",,,"Borough","[email]","285 Commercial Road","Stepney","London",,,"E1 2PS","Mr","Michael Tyrrell","Y","V2","G2",,,
"Heather Juman / Inez Hough ","South","Tower Homes Limited","Yes","SL3364",,,,"[email]","One King’s Hall Mews","Lewisham ","London",,,"SE13 5JQ","Mr","David Montague","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Town and Country Housing Group","No","L4251",,18000037,,"[email]","Monson House","Monson Way","Tunbridge Wells","Kent",,"TN1 1LQ","Mr","Bob Heapy","Y","V1","G1",,,
"Janet Trench","North East","Toynbee Housing Association Limited","Yes","L0425",,,,"[email]","100 Chalk Farm Road","London ",,,,"NW1 8EH","Mr","Mick Sweeney","N","#N/A","#N/A",,,
"Janet Trench","North East","TPHA Limited","Yes","SL3442",,,,"[email]","100 Chalk Farm Road","London ",,,,"NW1 8EH","Mr","Mick Sweeney","Y","#N/A","#N/A",,,
"Janet Trench ","North East","Triathlon Homes","Yes","NP0066",,18000084,,"[email]","East Village Management Office","80 Celebration Avenue","London",,,"E20 1DB","Ms","Bernadette O'Shea","N","#N/A","#N/A",,,
"Peter Fletcher","North West","The Earl of Northampton's Charity","No","NP0275","Yes",,,"[email]","The Mercers Company ","Mercers Hall ","Ironmongers Lane ",,"London","EC2V 8HE",,,"N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Veterans Aid","Yes","LH0674",,18000226,,"[email]","40 Buckingham Palace Rd","London",,,,"SW1W ORE","Dr","Hugh Milroy","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Viridian Housing","Yes","LH0172",,18000051,,"[email]","Colwell house","376 Clapham Road","London",,,"SW9 9AR","Mr","Nick Apetroaie","Y","V1","G1",,,
"Neil Hook","North East","Waltham Forest","Yes","L0461",,,"Borough","[email]","Sycamore House","Waltham Forest Civic Centre","Waltham Forest","London",,,"Mr","Nick Powell","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","Wandle Housing Association Limited","Yes","L0277",,18000015,,"[email]","2nd Floor","Minerva House","Montague Close","London ",,"SE1 9BB","Ms","Tracey Lees","Y","V1","G2",,,
"Peter Fletcher ","North West","The Old Etonian Housing Association Limited","No","L2000","Yes",,,,"Head Office","Rugby Chambers","2 Rugby Street",,"London","WC1N 3QU",,,"Y","#N/A","#N/A",,,
"Jonathan Goldstraw ","South","Waterloo Housing Group Limited","Yes","LH4107",,,,"[email]","1700 Solihull Parkway, Birmingham Business Park, Solihull B37 7YD","Birmingham Business Park","Solihull ",,,"B37 7YD","Mr","David Pickering","Y","V1","G1",,,
"Peter Fletcher ","North West","WECH","No","L3939",,,,"[email]","416 Harrow Road",,,,"London","W9 2HX","Mr","Andy Watson","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","West London YMCA","Yes","H4128",,18000006,,"[email]","25 St. Mary’s Road",,"Ealing",,"London","W5 5RE.","Mr","Kevin Lowry","Y","#N/A","#N/A",,,
"Andrew Williams","North West","Westminster Community Homes Limited","Yes",4638,,,"Wholly owned by Borough","[email]","11th Floor, Westminster City Hall","64 Victoria Street","London",,,"SW1E 6QP","Mr","Steve Moore","Y","#N/A","#N/A",,,
"Janet Trench ","North East","Wherry Housing Association Limited","Yes","LH3866",,,,"[email]","Two Pancras Square","King's Cross",,,"London","N1C 4AG","Mr","Mark Rogers","Y","#N/A","#N/A",,,
"Peter Fletcher","North West","Water Tower Housing Co-operative Limited","No","C2749","Yes",,,,"8 Waldegrave Road",,,,"Teddington","TW11 8GT",,,"Y","#N/A","#N/A",,,"Managing agent co-op homes"
"Heather Juman / Inez Hough ","South","William Sutton Housing Association Limited","Yes","L4489",,,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","William Sutton Trust","No","LH0052",,,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","N","#N/A","#N/A",,,
"Peter Fletcher ","North West","Willow Housing and Care Limited","Yes","LH4285",,,,"[email]","Olympic Office Centre","8 Fulton Road","Middlesex",,,"HA9 0NU","Ms","Helen Evans","N","#N/A","#N/A",,,
"Peter Fletcher","North West","Womens Pioneer","No","L1548",,,,"[email] ","227 Wood Lane",,,,"London","W12 0EX","Ms","Maureen Hopcroft","Y","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","WSHA Limited","Yes","LH4406",,,,"[email] ","Level 6 More London Place","Tooley Street","London",,,"SE1 2DA","Mr","Keith Exford","N","#N/A","#N/A",,,
"Heather Juman / Inez Hough ","South","YMCA London South West","Yes","LH4078",,18000191,,"[email]","St James House","St James House","9-15 St James Road"," Surbiton",,"KT6 4QH","Mr","Richard James","Y","#N/A","#N/A",,,
"Janet Trench","North East","City of London","Yes","00AA",,,"Borough","[email]","Guildhall",,,,"London","EC2P 2EJ","Mr","John  Barradell OBE","Y","#N/A","#N/A",,,
"Zuzana Piontekova","Zuzana Piontekova","Richmond upon Thames","Yes",228,,,"Borough","[email]","Civic Centre","44 York Street","Twickenham",,,"NW1 3FG","Ms","Gillian Norton","N","#N/A","#N/A",,,
